location,date,new_cases_smoothed,risk_score,risk_zone
Argentina,2024-01-01,0.0,0.0,Low
Argentina,2024-01-02,0.0,0.0,Low
Argentina,2024-01-03,0.0,0.0,Low
Argentina,2024-01-04,0.0,0.0,Low
Argentina,2024-01-05,0.0,0.0,Low
Argentina,2024-01-06,0.0,0.0,Low
Argentina,2024-01-07,316.571,0.2421854380125204,Medium
Argentina,2024-01-08,316.571,0.2421854380125204,Medium
Argentina,2024-01-09,316.571,0.2421854380125204,Medium
Argentina,2024-01-10,316.571,0.2421854380125204,Medium
Argentina,2024-01-11,316.571,0.2421854380125204,Medium
Argentina,2024-01-12,316.571,0.2421854380125204,Medium
Argentina,2024-01-13,316.571,0.2421854380125204,Medium
Argentina,2024-01-14,576.143,0.4407650884409739,Medium
Argentina,2024-01-15,576.143,0.4407650884409739,Medium
Argentina,2024-01-16,576.143,0.4407650884409739,Medium
Argentina,2024-01-17,576.143,0.4407650884409739,Medium
Argentina,2024-01-18,576.143,0.4407650884409739,Medium
Argentina,2024-01-19,576.143,0.4407650884409739,Medium
Argentina,2024-01-20,576.143,0.4407650884409739,Medium
Argentina,2024-01-21,941.286,0.7201094294962371,High
Argentina,2024-01-22,941.286,0.7201094294962371,High
Argentina,2024-01-23,941.286,0.7201094294962371,High
Argentina,2024-01-24,941.286,0.7201094294962371,High
Argentina,2024-01-25,941.286,0.7201094294962371,High
Argentina,2024-01-26,941.286,0.7201094294962371,High
Argentina,2024-01-27,941.286,0.7201094294962371,High
Argentina,2024-01-28,1289.429,0.9864483074919884,High
Argentina,2024-01-29,1289.429,0.9864483074919884,High
Argentina,2024-01-30,1289.429,0.9864483074919884,High
Argentina,2024-01-31,1289.429,0.9864483074919884,High
Argentina,2024-02-01,1289.429,0.9864483074919884,High
Argentina,2024-02-02,1289.429,0.9864483074919884,High
Argentina,2024-02-03,1289.429,0.9864483074919884,High
Argentina,2024-02-04,1271.571,0.97278645106159,High
Argentina,2024-02-05,1271.571,0.97278645106159,High
Argentina,2024-02-06,1271.571,0.97278645106159,High
Argentina,2024-02-07,1271.571,0.97278645106159,High
Argentina,2024-02-08,1271.571,0.97278645106159,High
Argentina,2024-02-09,1271.571,0.97278645106159,High
Argentina,2024-02-10,1271.571,0.97278645106159,High
Argentina,2024-02-11,885.286,0.6772679041237263,Medium
Argentina,2024-02-12,885.286,0.6772679041237263,Medium
Argentina,2024-02-13,885.286,0.6772679041237263,Medium
Argentina,2024-02-14,885.286,0.6772679041237263,Medium
Argentina,2024-02-15,885.286,0.6772679041237263,Medium
Argentina,2024-02-16,885.286,0.6772679041237263,Medium
Argentina,2024-02-17,885.286,0.6772679041237263,Medium
Argentina,2024-02-18,535.286,0.4095083705455332,Medium
Argentina,2024-02-19,535.286,0.4095083705455332,Medium
Argentina,2024-02-20,535.286,0.4095083705455332,Medium
Argentina,2024-02-21,535.286,0.4095083705455332,Medium
Argentina,2024-02-22,535.286,0.4095083705455332,Medium
Argentina,2024-02-23,535.286,0.4095083705455332,Medium
Argentina,2024-02-24,535.286,0.4095083705455332,Medium
Argentina,2024-02-25,583.143,0.4461202791125378,Medium
Argentina,2024-02-26,583.143,0.4461202791125378,Medium
Argentina,2024-02-27,583.143,0.4461202791125378,Medium
Argentina,2024-02-28,583.143,0.4461202791125378,Medium
Argentina,2024-02-29,583.143,0.4461202791125378,Medium
Argentina,2024-03-01,583.143,0.4461202791125378,Medium
Argentina,2024-03-02,583.143,0.4461202791125378,Medium
Argentina,2024-03-03,431.857,0.330382368264222,Medium
Argentina,2024-03-04,431.857,0.330382368264222,Medium
Argentina,2024-03-05,431.857,0.330382368264222,Medium
Argentina,2024-03-06,431.857,0.330382368264222,Medium
Argentina,2024-03-07,431.857,0.330382368264222,Medium
Argentina,2024-03-08,431.857,0.330382368264222,Medium
Argentina,2024-03-09,431.857,0.330382368264222,Medium
Argentina,2024-03-10,298.571,0.2284149477142133,Medium
Argentina,2024-03-11,298.571,0.2284149477142133,Medium
Argentina,2024-03-12,298.571,0.2284149477142133,Medium
Argentina,2024-03-13,298.571,0.2284149477142133,Medium
Argentina,2024-03-14,298.571,0.2284149477142133,Medium
Argentina,2024-03-15,298.571,0.2284149477142133,Medium
Argentina,2024-03-16,298.571,0.2284149477142133,Medium
